idr,known_label,pred_label,final_label,max_proba,prob_1,prob_2,prob_3,prob_5,prob_6,prob_7,prob_8,prob_9,prob_19
O64855_C-terminal_75_493,-1,1,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Q9C660_N-terminal_1_414,-1,1,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Q9SHI1_N-terminal_1_413,-1,1,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Q95749_N-terminal_1_443,-1,1,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Q9FYE2_IDP_1_406,1,1,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F4J2C6_C-terminal_629_1078,1,1,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F4K2E9_N-terminal_1_420,1,1,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F4KE50_N-terminal_1_417,1,1,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q9SST1_N-terminal_1_427,1,1,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q9ZQ70_N-terminal_1_407,1,1,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F4JMA6_middle_64_490,1,1,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q9FHB7_IDP_1_438,-1,1,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Q0V865_N-terminal_1_405,-1,1,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Q9LV14_C-terminal_89_520,2,2,2,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q9SA80_IDP_1_430,2,2,2,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
O48809_C-terminal_386_786,2,2,2,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
F4I1T9_C-terminal_458_859,2,2,2,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q8LD15_IDP_1_405,2,2,2,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Q9SWI1_IDP_1_439,-1,1,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Q8L5Y5_C-terminal_315_718,-1,1,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
F4JZ68_middle_432_871,-1,1,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
F4KBP5_middle_134_544,-1,1,19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
Q8L7Y8_middle_463_864,3,3,3,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Q9SUH5_N-terminal_1_415,3,3,3,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
Q9LJE5_N-terminal_1_425,3,3,3,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
